file,sha256
ap_open_items.csv,33b0708329af664a440e548e8b1f6935ba8e4100fc94cb17e7cb12ed4285f9f9
ar_open_items.csv,6127baf5f649df27a342613c4ec53c3109f4a33e7fbd216c7f41e072778c1e35
asset_additions.csv,f38fa23cc04cfc21959158790df059d6c52d19c7e8e625341481b116b0c7278a
events.csv,60ddd3840245874289232c83f9ce216d02f205bde521ebd4e5f6cc7babe40a77
journal_headers.csv,f67502455b93c3d7c358c4ccf986c1a40e2a8749f7a3b662081e6c907f4089db
journal_lines.csv,6caddafb9523a7aa9072a48c0fd66b9f6ad07aaf50d429bc6422146d4372f1d1
master/cost_centres.csv,0c456ec7de9bc188fe5c0c4b8d8fa2c9c784c95f60c1983ebf896baf0e4ab8ab
master/customers.csv,7f8b362f3584c7ecb1d5c5b9fba2b321a9f4ea87b9fd81b7bd68e1b196267f67
master/fixed_assets.csv,e152be72bc771a5113469e86b1b7ee4c9ac67dcb62867b3e0f1698ad28c2eb9d
master/gl_accounts.csv,1f5ebc8e829010b35bb233e521a2f6b890d329e49cbf95c4a520bd74508047bd
master/materials.csv,fc36318c809194441c739e043b8ae83750e82a88934eef73732daeeaf0c145e3
master/profit_centres.csv,af244bff80b46ebb3fb7c20f28f1123db7fbdf2228fb4b76633bc8c78bc9310e
master/vendors.csv,6d94826268d9d2ca4bb917a50d97db4d8da9121c9af39a4d4897a0f21d9b65f6
